###,Temple,Dedicated,Square-feet,Height (feet),Rededicated?,Num_Spires,Spire_Attached,Angel_Moroni,Instruction_Rooms,Sealing_Rooms,Baptismal_Fonts,Square_Footage,Acreage
004,salt lake temple,06 Apr 1893,"382,207",210,,6,Attached,Yes,5,21,2,"382,207",10
010,los angeles california temple,11 Mar 1956,"190,614",257,,1,Attached,Yes,4,10,1,"190,614",13
016,washington dc temple,19 Nov 1974,"156,558",288,Yes,6,Attached,Yes,6,10,1,"156,558",52
020,jordan river utah temple,16 Nov 1981,"149,476",219,Yes,1,Attached,Yes,6,16,1,"148,236",15
001,st george utah temple,06 Apr 1877,"143,969",175,Yes (x3),1,Attached,No,3,17,1,"143,969",6.5
015,provo utah rock canyon temple,09 Feb 1972,"130,825",150,,1,Attached,No,-,-,-,-,-
026,mexico city mexico temple,02 Dec 1983,"116,642",152,Yes,1,Attached,Yes,4,11,1,"116,642",7
002,logan utah temple,17 May 1884,"115,507",170,Yes,2,Attached,No,4,11,1,"119,619",9
007,mesa arizona temple,23 Oct 1927,"113,916",50,Yes,0,None,No,4,6,1,"75,000",20
014,ogden utah temple,18 Jan 1972,"112,132",189,Yes,1,Attached,Yes,6,9,1,"112,232",9.96
019,seattle washington temple,17 Nov 1980,"110,000",179,,1,Attached,Yes,4,13,1,"110,000",23.5
047,bountiful utah temple,08 Jan 1995,"104,000",176,,1,Attached,Yes,4,8,1,"104,000",9
049,mount timpanogos utah temple,13 Oct 1996,"107,240",190,,1,Attached,Yes,4,8,1,"107,240",16.7
179,saratoga springs utah temple,13 Aug 2023,"97,836",200,,1,Attached,Yes,4,6,1,"97,836",22.71
146,payson utah temple,07 Jun 2015,"96,360",208,,1,Attached,Yes,3,7,1,"96,630",10.63
189,red cliffs utah temple,24 Mar 2024,"96,277",230,,1,Attached,Yes,4,6,1,"96,277",15.31
195,layton utah temple,16 Jun 2024,"93,539",215,,2,Attached,Yes,4,6,1,"93,539",11.8
008,idaho falls idaho temple,23 Sep 1945,"92,177",143,Yes,1,Attached,Yes,4,7,1,"85,624",8.28
142,gilbert arizona temple,02 Mar 2014,"85,326",195 ,,1,Attached,Yes,3,7,1,"85,326",15.38
150,provo city center temple,20 Mar 2016,"85,084",150,,5,Attached,Yes,3,5,1,"85,084",5.6
100,boston massachusetts temple,01 Oct 2000,"82,600",139,Yes,1,Attached,Yes,4,4,1,"69,600",8
006,cardston alberta temple,26 Aug 1923,"81,700",85,Yes,1,Attached,No,4,5,1,"88,562",10
042,portland oregon temple,19 Aug 1989,"80,500",181 ,,6,Attached,Yes,4,14,1,"80,500",7.3
043,las vegas nevada temple,16 Dec 1989,"80,350",137,,6,Attached,Yes,4,6,1,"80,350",10.3
013,oakland california temple,17 Nov 1964,"80,157",210,Yes,5,Attached,No,4,7,1,"80,157",18.1
003,manti utah temple,17 May 1888,"74,792",179,Yes,2,Attached,No,4,9,1,"74,792",27
192,taylorsville utah temple,02 Jun 2024,"73,492",217,,1,Attached,No,4,4,1,"73,492",7.5
045,san diego california temple,25 Apr 1993,"72,000",169 ,,10,Attached,Yes,4,6,1,"72,000",7.2
188,orem utah temple,21 Jan 2024,"71,998",218,,1,Attached,No,4,4,1,"71,998",15.39
170,pocatello idaho temple,07 Nov 2021,"71,125",200,,1,Attached,Yes,4,4,1,"71,125",10.94
058,guayaquil ecuador temple,01 Aug 1999,"70,884",97,,1,Attached,Yes,4,3,1,"45,000",6.2
046,orlando florida temple,09 Oct 1994,"69,000",165,,1,Attached,Yes,4,5,1,"70,000",13
158,meridian idaho temple,19 Nov 2017,"69,331",120,,1,Attached,Yes,3,5,1,"67,331",15.73
099,santo domingo dominican republic temple,17 Sep 2000,"67,000",74,,1,Attached,Yes,4,4,1,"67,000",6.42
144,phoenix arizona temple,16 Nov 2014,"64,870",90,,1,Attached,Yes,2,4,1,"64,870",5.19
152,philadelphia pennsylvania temple,18 Sep 2016,"61,466",208,,2,Attached,Yes,2,4,1,"61,466",1.6
050,st louis missouri temple,01 Jun 1997,"60,085",150,,1,Attached,Yes,4,4,1,"58,749",14
052,preston england temple,07 Jun 1998,"60,000",159,,1,Attached,Yes,4,4,1,"69,630",15
130,oquirrh mountain utah temple,21 Aug 2009,"60,000",193,,1,Attached,Yes,4,7,1,"60,000",11
129,draper utah temple,20 Mar 2009,"58,300",166,,1,Attached,Yes,4,5,1,"58,300",12
044,toronto ontario temple,25 Aug 1990,"57,982",171,,1,Attached,Yes,4,6,1,"57,982",13.4
125,rexburg idaho temple,10 Feb 2008,"57,504",169,,1,Attached,Yes,4,5,1,"57,504",10
017,sao paulo brazil temple,30 Oct 1978,"55,000",101,Yes,1,Attached,Yes,2,4,1,"59,246",1.85
018,tokyo japan temple,27 Oct 1980,"53,779",178,Yes,1,Attached,Yes,2,5,1,"53,997",1.22
057,bogota colombia temple,24 Apr 1999,"53,500",124,,1,Attached,Yes,4,3,1,"53,500",3.71
111,campinas brazil temple,17 May 2002,"49,100",140,,1,Attached,Yes,4,3,1,"48,100",6.18
185,bangkok thailand temple,22 Oct 2023,"48,525",242,,9,Attached,No,2,2,1,"48,525",1.77
151,sapporo japan temple,21 Aug 2016,"48,480",127,,5,Attached,Yes,2,3,1,"48,480",9.8
187,lima peru los olivos temple,14 Jan 2024,"47,413",80,,1,Attached,No,-,-,-,"47,413",2.46
005,laie hawaii temple,27 Nov 1919,"47,224",50,Yes (x2),1,Attached,No,4,5,1,"42,100",11.4
113,nauvoo illinois temple,27 Jun 2002,"47,000",162,,1,Attached,Yes,4,6,1,"54,000",3.3
056,madrid spain temple,19 Mar 1999,"45,800",99,,1,Attached,Yes,4,4,1,"45,800",3.5
011,hamilton new zealand temple,20 Apr 1958,"45,250",157,Yes,1,Attached,No,2,5,1,"45,251",35
030,dallas texas temple,19 Oct 1984,"44,207",95,Yes,6,Detached,Yes,5,4,1,"44,207",6
156,paris france temple,21 May 2017,"44,175",50,,0,None,No,2,3,1,"44,175",2.26
012,london england temple,07 Sep 1958,"42,775",190,Yes,1,Attached,Yes,4,8,1,"42,652",32
153,fort collins colorado temple,16 Oct 2016,"42,205",112 ,,1,Attached,Yes,2,3,1,"42,000",15.69
184,feather river california temple,08 Oct 2023,"41,655",135,,1,Attached,Yes,4,3,1,"41,665",9.24
162,rome italy temple,10 Mar 2019,"41,010",156,,2,Attached,Yes,2,3,1,"41,010",14.5
159,cedar city utah temple,10 Dec 2017,"39,802",260 ,,1,Attached,Yes,2,3,1,"42,657",9.5
009,bern switzerland temple,11 Sep 1955,"39,063",140,Yes ,1,Attached,Yes,4,7,1,"35,546",7
157,tucson arizona temple,13 Aug 2017,"38,216",95,,1,Attached,Yes,2,2,1,"38,216",7
101,recife brazil temple,15 Dec 2000,"37,200",163,,1,Attached,Yes,2,3,1,"37,200",5.59
035,chicago illinois temple,09 Aug 1985,"37,062",112,,6,Detached,Yes,5,3,1,"37,062",13
175,quito ecuador temple,20 Nov 2022,"36,780",97,,1,Attached,Yes,2,2,1,"36,780",3.96
164,fortaleza brazil temple,02 Jun 2019,"36,005",100,,1,Attached,Yes,2,2,1,"36,000",10
139,brigham city utah temple,23 Sep 2012,"36,000",165,,2,Attached,Yes,2,3,1,"36,000",3.14
177,richmond virginia temple,07 May 2023,"36,000",164,,1,Attached,Yes,4,3,1,"39,202",12
027,boise idaho temple,25 May 1984,"35,868",112,Yes,6,Detached,Yes,4,4,1,"35,868",4.83
191,puebla mexico temple,19 May 2024,"35,865",112,,1,Attached,Yes,4,3,1,"35,865",6.82
041,frankfurt germany temple,28 Aug 1987,"34,895",82,Yes,1,Detached,Yes,4,4,1,"32,895",5.6
021,atlanta georgia temple,01 Jun 1983,"34,500",92,Yes,1,Attached,Yes,4,4,1,"34,500",9.6
145,cordoba argentina temple,17 May 2015,"34,369",90,,1,Attached,Yes,2,2,1,"34,369",5.18
073,albuquerque new mexico temple,05 Mar 2000,"34,000",114,,1,Attached,Yes,2,3,1,"34,245",8.5
148,indianapolis indiana temple,23 Aug 2015,"34,000",106,,1,Attached,Yes,2,2,1,"34,000",18.11
097,houston texas temple,26 Aug 2000,"33,970",159,,1,Attached,Yes,2,3,1,"33,970",11
066,billings montana temple,20 Nov 1999,"33,800",120,,1,Attached,Yes,2,3,1,"33,800",10
051,vernal utah temple,02 Nov 1997,"33,400",100,,2,Attached,Yes,2,3,1,"38,771",1.6
149,tijuana mexico temple,13 Dec 2015,"33,367",151,,1,Attached,Yes,2,2,1,"33,367",9.4
140,calgary canada temple,28 Oct 2012,"33,000",115 ,,1,Attached,Yes,2,3,1,"33,000",10.17
082,cochabamba bolivia temple,30 Apr 2000,"33,000",116,,5,Attached,Yes,2,3,1,"33,302",6.67
190,urdaneta philippines temple,28 Apr 2024,"32,604",136,,1,Attached,Yes,2,3,1,"32,604",15.34
155,hartford connecticut temple,20 Nov 2016,"32,246",117,,1,Attached,Yes,2,2,1,"32,246",11.3
138,manaus brazil temple,10 Jun 2012,"32,032",126,,1,Attached,Yes,2,2,1,"32,032",7.7
137,kansas city missouri temple,06 May 2012,"32,000",150,,2,Attached,Yes,2,3,1,"32,000",8.05
128,twin falls idaho temple,24 Aug 2008,"31,245",153,,1,Attached,Yes,2,3,1,"31,245",9.1
034,stockholm sweden temple,02 Jul 1985,"31,000",112,,6,Detached,Yes,-,-,-,"31,000",4.47
039,buenos aires argentina temple,17 Jan 1986,"30,659",112,Yes,6,Detached,Yes,4,3,1,"30,659",3.73
143,fort lauderdale florida temple,04 May 2014,"30,500",100,,1,Attached,Yes,2,3,1,"30,500",16.82
028,sydney australia temple,20 Sep 1984,"30,067",86,,1,Attached,Yes,2,3,1,"30,067",3
171,rio de janeiro brazil temple,08 May 2022,"29,996",156,,1,Attached,Yes,2,2,1,"29,966",9.44
133,cebu city philippines temple,13 Jun 2010,"29,556",140,,1,Attached,Yes,2,2,1,"29,556",11.6
182,moses lake washington temple,17 Sep 2023,"28,933",118,,1,Attached,No,2,2,1,"28,933",17.2
174,belem brazil temple,20 Nov 2022,"28,675",89,,1,Attached,Yes,2,2,1,"28,675",6.7
180,bentonville arkansas temple,17 Sep 2023,"28,472",112,,1,Attached,No,2,2,1,"28,472",18.62
141,tegucigalpa honduras temple,17 Mar 2013,"28,254",135 ,,1,Attached,Yes,2,2,1,"28,254",13.6
147,trujillo peru temple,21 Jun 2015,"28,200",91,,1,Attached,Yes,2,2,1,"28,200",8.9
131,vancouver british columbia temple,02 May 2010,"28,165",140,,1,Attached,Yes,2,2,1,"28,165",11.6
037,seoul south korea temple,14 Dec 1985,"28,057",112,,6,Detached,Yes,4,3,1,"28,057",1
135,san salvador el salvador temple,21 Aug 2011,"27,986",118,,1,Attached,Yes,2,2,1,"27,986",6.5
183,mcallen texas temple,08 Oct 2023,"27,897",108,,1,Attached,No,2,2,1,"27,897",10.61
126,curitiba brazil temple,01 Jun 2008,"27,850",125,,1,Attached,Yes,2,2,1,"27,850",8.15
194,salta argentina temple,16 Jun 2024,"27,111",100,,1,Attached,Yes,2,2,1,"27,000",17.72
040,denver colorado temple,24 Oct 1986,"27,006",90,,1,Attached,Yes,4,5,1,"29,117",7.5
167,arequipa peru temple,15 Dec 2019,"26,969",125,,1,Attached,Yes,2,2,1,"26,969",7.91
029,manila philippines temple,25 Sep 1984,"26,683",115,,6,Detached,Yes,4,3,1,"26,683",3.5
181,brasilia brazil temple,17 Sep 2023,"25,000",80,,1,Attached,No,2,2,1,"25,000",6
118,copenhagen denmark temple,23 May 2004,"25,000",61,,1,Detached,Yes,2,2,1,"25,000",0.6
166,lisbon portugal temple,15 Sep 2019,"24,900",134,,1,Attached,Yes,2,1,1,"23,730",4.6
160,concepcion chile temple,28 Oct 2018,"23,095",124,,1,Attached,Yes,2,2,1,"23,095",4.06
161,barranquilla colombia temple,09 Dec 2018,"23,050",107,,1,Attached,Yes,2,1,1,"25,349",5.93
134,kyiv ukraine temple,29 Aug 2010,"22,000",138,,1,Attached,Yes,2,2,1,"22,184",12.35
048,hong kong china temple,26 May 1996,"21,744",135,,1,Attached,No,2,2,1,"51,921",0.31
033,freiberg germany temple,29 Jun 1985,"21,529",68,Yes (x2),1,Attached,Yes,2,2,1,"21,500",3.58
023,nuku'alofa tonga temple,09 Aug 1983,"21,184",75,Yes,1,Attached,Yes,2,3,1,"21,184",1.2
136,quetzaltenango guatemala temple,16 Dec 2011,"21,085",80,,1,Attached,Yes,2,2,1,"21,085",6.47
024,santiago chile temple,15 Sep 1983,"20,831",76,Yes,1,Attached,Yes,2,3,1,"20,831",2.61
119,manhattan new york temple,13 Jun 2004,"20,630",120,,1,Attached,Yes,2,2,1,"20,630",0.3
168,durban south africa temple,16 Feb 2020,"19,860",97,,1,Attached,Yes,1,1,1,"19,860",14.49
123,sacramento california temple,03 Sep 2006,"19,500",131,,1,Attached,Yes,2,4,1,"19,500",46
036,johannesburg south africa temple,24 Aug 1985,"19,184",112 ,,6,Detached,Yes,4,3,1,"19,184",1
127,panama city panama temple,10 Aug 2008,"18,943",111,,1,Attached,Yes,2,2,1,"18,943",6.96
022,apia samoa temple,05 Aug 1983,"18,691",75,Yes,1,Attached,Yes,2,2,1,"18,691",2
108,snowflake arizona temple,03 Mar 2002,"18,621",60,,1,Attached,Yes,2,2,1,"18,621",7.5
154,star valley wyoming temple,30 Oct 2016,"18,609",123,,1,Attached,Yes,1,1,1,"18,609",43.6
132,the gila valley arizona temple,23 May 2010,"18,561",100,,1,Attached,Yes,2,2,1,"18,561",17
122,newport beach california temple,28 Aug 2005,"17,800",90 ,,1,Attached,Yes,2,3,1,"17,800",8.8
117,accra ghana temple,11 Jan 2004,"17,500",90,,1,Attached,Yes,2,2,1,"17,500",6
116,redlands california temple,14 Sep 2003,"17,279",139,,1,Attached,Yes,2,3,1,"17,300",4.6
107,columbia river washington temple,18 Nov 2001,"16,880",94,,1,Attached,Yes,2,2,1,"16,880",2.88
120,san antonio texas temple,22 May 2005,"16,800",115,,1,Attached,Yes,2,2,1,"16,800",5.5
124,helsinki finland temple,22 Oct 2006,"16,350",139,,1,Attached,Yes,2,2,1,"16,350",7.4
109,lubbock texas temple,21 Apr 2002,"16,498",108,,1,Attached,Yes,2,2,1,"16,498",2.7
169,winnipeg manitoba temple,31 Oct 2021,"16,100",105,,1,Attached,Yes,1,1,1,"16,100",7.7
110,monterrey mexico temple,28 Apr 2002,"16,017",80 ,,1,Attached,Yes,2,2,1,"16,498",7.78
104,winter quarters nebraska temple,22 Apr 2001,"16,000",84,,1,Attached,Yes,2,2,1,"16,000",1.92
096,caracas venezuela temple,20 Aug 2000,"15,332",71,,1,Attached,Yes,2,2,1,"15,332",0.5
114,the hague netherlands temple,08 Sep 2002,"14,477",71,,1,Attached,Yes,2,2,1,"14,477",2.7
094,baton rouge louisiana temple,16 Jul 2000,"13,062",71,Yes,1,Attached,Yes,2,2,1,"10,890",6.3
080,memphis tennessee temple,23 Apr 2000,"12,864",71,Yes ,1,Attached,Yes,2,2,1,"10,890",6.35
068,raleigh north carolina temple,18 Dec 2000,"12,864",71,Yes,1,Attached,Yes,2,2,1,"12,864",3.17
091,suva fiji temple,18 Jun 2000,"12,755",71,Yes,1,Attached,Yes,2,2,1,"12,755",4.7
186,okinawa japan temple,12 Nov 2023,"12,437",105,,1,Attached,No,1,1,1,"12,437",0.55
025,papeete tahiti temple,27 Oct 1983,"12,150",66,Yes,1,Attached,Yes,2,2,1,"12,150",1.7
163,kinshasa democratic republic of the congo temple,14 Apr 2019,"12,090",55,Yes,1,Attached,No,1,1,1,"12,000",5
054,anchorage alaska temple,09 Jan 1999,"11,937",71,Yes,1,Attached,Yes,2,1,1,"11,937",5.4
112,asuncion paraguay temple,19 May 2002,"11,906",71,Yes,1,Attached,Yes,2,2,1,"11,906",1.13
032,guatemala city guatemala temple,14 Dec 1984,"11,610",126,,6,Detached,Yes,4,3,1,"11,610",1.4
086,montreal quebec temple,04 Jun 2000,"11,500",71,Yes,1,Attached,Yes,2,2,1,"11,550",2.4
121,aba nigeria temple,07 Aug 2005,"11,500",72,,1,Attached,Yes,2,2,1,"11,500",6.3
053,monticello utah temple,26 Jul 1998,"11,225",66,Yes,1,Attached,Yes,2,2,1,"11,225",1.33
095,oklahoma city oklahoma temple,30 Jul 2000,"10,769",71,,1,Attached,Yes,2,2,1,"10,890",1
059,spokane washington temple,21 Aug 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2
060,columbus ohio temple,04 Sep 1999,"10,700",77 ,,1,Attached,Yes,2,2,1,"11,745",5
061,bismarck north dakota temple,19 Sep 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.6
062,columbia south carolina temple,16 Oct 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",3.6
063,detroit michigan temple,23 Oct 1999,"10,700",71 ,,1,Attached,Yes,2,2,1,"10,700",6.34
064,halifax nova scotia temple,14 Nov 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2
065,regina saskatchewan temple,14 Nov 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1
067,edmonton alberta temple,11 Dec 1999,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1
069,st paul minnesota temple,09 Jan 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",7.5
070,kona hawaii temple,23 Jan 2000,"10,700",71,,1,Attached,No,2,2,1,"12,325",7.02
071,ciudad juarez mexico temple,26 Feb 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.64
072,hermosillo sonora mexico temple,27 Feb 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,769",1.54
074,oaxaca mexico temple,11 Mar 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.87
075,tuxtla gutierrez mexico temple,12 Mar 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.56
076,louisville kentucky temple,19 Mar 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",3
077,palmyra new york temple,06 Apr 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,900",5
078,fresno california temple,09 Apr 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,850",2.34
079,medford oregon temple,16 Apr 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2
081,reno nevada temple,23 Apr 2000,"10,700",71 ,,1,Attached,Yes,2,2,1,"10,700",7.9
083,tampico mexico temple,20 May 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2.96
084,nashville tennessee temple,21 May 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",6.86
085,villahermosa mexico temple,21 May 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.36
087,san jose costa rica temple,04 Jun 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.93
088,fukuoka japan temple,11 Jun 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.25
089,adelaide australia temple,15 Jun 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",6.94
090,melbourne australia temple,16 Jun 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",5.98
092,merida mexico temple,08 Jul 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.53
093,veracruz mexico temple,09 Jul 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",3.39
098,birmingham alabama temple,03 Sep 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",5.6
102,porto alegre brazil temple,17 Dec 2000,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2
103,montevideo uruguay temple,18 Mar 2001,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",1.59
105,guadalajara mexico temple,29 Apr 2001,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2.69
106,perth australia temple,20 May 2001,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",2.76
115,brisbane australia temple,15 Jun 2003,"10,700",71,,1,Attached,Yes,2,2,1,"10,700",0.86
165,port-au-prince haiti temple,01 Sep 2019,"10,396",85,,1,Attached,No,1,1,1,"10,396",1.77
031,taipei taiwan temple,17 Nov 1984,"9,945",126,,6,Detached,Yes,4,3,1,"9,945",0.5
178,helena montana temple,18 Jun 2023,"9,797",97,,1,Attached,No,1,1,1,"9,794",4.75
038,lima peru temple,10 Jan 1986,"9,600",112,,6,Detached,Yes,4,3,1,"9,600",4.5
193,coban guatemala temple,09 Jun 2024,"8,772",80,,1,Attached,No,1,1,1,"8,800",5.4
173,praia cape verde temple,19 Jun 2022,"8,759",80,,1,Attached,No,1,1,1,"8,759",4.46
176,san juan puerto rico temple,15 Jan 2023,"6,988",74,,1,Attached,No,1,1,1,"6,988",2.97
172,yigo guam temple,22 May 2022,"6,861",74,,1,Attached,No,1,1,1,"6,861",5.8
055,colonia juarez chihuahua mexico temple,06 Mar 1999,"6,800",71,,1,Attached,Yes,1,1,1,"6,800",2.56
